_id,singkat,hasil
1003,kalu,kalau
1004,kapn,kapan
1005,kapolres,Kepala Kepolisian Resor
1006,karepmu,terserah kamu
1007,karna,karena
1008,karo,sama
1009,kaseep,ganteng
1010,kasi,kasih
1011,kasian,kasihan
1012,kata2,kata-kata
1013,kata2nya,kata-katanya
1014,katane,katanya
1015,katany,katanya
1016,kayak,seperti
1017,kbagusan,kebagusan
1018,kbar,kabar
1019,kbare,kabarnya
1020,kbarin,kabari
1021,kbeh,semua
1022,kbeli,terbeli
1023,kberngktn,keberangkatan
1024,kbhagiaan,kebahagiaan
1025,kbhagian,kebahagiaan
1026,kbr,kabar
1027,kbrin,kabari
1028,kbrnya,kabarnya
1029,kbtulan,kebetulan
1030,kbuka,terbuka
1031,kbun,kebun
1032,kcepatn,kecepatan
1033,kcil,kecil
1034,kcintaan,kecintaan
1035,kcintan,kecintaan
1036,kclakaan,kecelakaan
1037,kclakan,kecelakaan
1038,kcmata,kacamata
1039,kdepannya,kedepannya
1040,kdepanya,kedepannya
1041,kdg,terkadang
1042,kdg2,kadang-kadang
1043,kditu,kesitu
1044,kdlm,kedalam
1045,kdpan,kedepan
1046,kebeli,terbeli
1047,kebengkel,ke bengkel
1048,kebersamanya,kebersamaannya
1049,kebersehan,kebersihan
1050,kebnykn,kebanyakan
1051,kebo,kerbau
1052,kebrngkatan,keberangkatan
1053,kebudayan,kebudayaan
1054,kebulan,ke bulan
1055,kebumi,ke bumi
1056,kebut2an,kebut-kebutan
1057,kebwah,kebawah
1058,kecawa,kecewa
1059,kece,gaul
1060,kecel,capek
1061,kecelakaanya,kecelakaannya
1062,kecelakan,kecelakaan
1063,kecelakanya,kecelakaannya
1064,kecengan,pasangan
1065,kecepean,kecapean
1066,kecepetan,terlalu cepat
1067,kecerian,keceriaan
1068,kecian,kasihan
1069,kecimanggis,ke cimanggis
1070,kecimangis,ke cimanggis
1071,kecipondoh,ke cipondoh
1072,kedaerah,ke daerah
1073,kedatanganya,kedatangannya
1074,kedatengan,kedatangan
1075,kedawan,terlalu panjang
1076,kedeketan,terlalu dekat
1077,kedengeran,kedengaran
1078,kedpn,kedepan
1079,kedpnnya,kedepannya
1080,kedpnya,kedepannya
1081,kedtngan,kedatangan
1082,kedufan,ke dufan
1083,keenaken,keenakan
1084,kegedean,terlalu besar
1085,kegeden,terlalu besar
1086,kegembiran,kegembiraan
1087,kehadiranny,kehadirannya
1088,kehulu,ke hulu
1089,kehutan,ke hutan
1090,keidahan,keindahan
1091,keiklasan,keikhlasan
1092,keilangan,kehilangan
1093,keinget,teringat
1094,keinginanya,keinginannya
1095,keistimewan,keistimewaan
1096,keitung,terhitung
1097,kejadia,kejadian
1098,kejakarta,ke Jakarta
1099,kejar2an,kejar-kejaran
1100,kejauan,kejauhan
1101,kejayan,kejayaan
1102,kejepit,terjepit
1103,kejual,terjual
1104,kejuaran,kejuaraan
1105,kek,seperti
1106,kekalemanya,kekalemannya
1107,kekamar,ke kamar
1108,kekampus,ke kampus
1109,kekandang,ke kandang
1110,kekasur,ke kasur
1111,kekecewan,kekecewaan
1112,kekemayoran,ke kemayoran
1113,kekmana,bagaimana
1114,keknya,kayaknya
1115,kekontrakan,ke kontrakan
1116,kekos,ke kos
1117,kekosanku,ke kosanku
1118,kekota,ke kota
1119,kekuasan,kekuasaan
1120,kekumpul,terkumpul
1121,kekunci,terkunci
1122,kekuranganya,kekurangannya
1123,kekuras,terkuras
1124,kelakon,terlaksana
1125,kelaperan,kelaparan
1126,kelaut,ke laut
1127,keleta,kereta
1128,keliatan,kelihatan
1129,keliatannya,kelihatannya
1130,keliatanya,kelihatannya
1131,kelihatanya,kelihatannya
1132,kelindas,terlindas
1133,kelindes,terlindas
1134,kelja,kerja
1135,kelokasi,ke lokasi
1136,keluarin,keluarkan
1137,kemana2,kemana-mana
1138,kemarahanya,kemarahannya
1139,kembaranya,kembarannya
1140,kembgnkan,kembangkan
1141,kemendiknas,Kementerian Pendidikan Nasional
1142,kemenkes,Kementerian Kesehatan
1143,kemenkeu,Kementerian Keuangan
1144,kemenkominfo,Kementerian Komunikasi dan Informatika
1145,kemenkumham,Kementerian Hukum dan Hak Asasi Manusia
1146,kemenong,kemana
1147,kemenpera,Kementerian Perumahan Rakyat
1148,kemenperin,Kementerian Perindustrian
1149,kementrian,Kementerian
1150,kemerdekan,kemerdekaan
1151,kemis,kamis
1152,kemonas,ke monas
1153,kemrin,kemarin
1154,kemulyaan,kemuliaan
1155,kemulyan,kemuliaan
1156,kemusium,ke museum
1157,kenalin,kenalkan
1158,kenang2an,kenang-kenangan
1159,kenang2ngan,kenang-kenangan
1160,kenanganya,kenangannya
1161,kenapah,kenapa
1162,kenapasi,kenapa ya
1163,kenape,kenapa
1164,kenceng,cepat
1165,kendaran,kendaraan
1166,kendaranya,kendaraannya
1167,kenderaan,kendaraan
1168,keno,kena
1169,kenp,kenapa
1170,kenpa,kenapa
1171,kenyatan,kenyataan
1172,kenyatanya,kenyataannya
1173,kepake,terpakai
1174,kepalanye,kepalanya
1175,kepangang,terpanggang
1176,kepanggang,terpanggang
1177,kepantai,ke pantai
1178,kepantainya,ke pantainya
1179,keparis,ke paris
1180,kepasar,ke pasar
1181,kepastianya,kepastiannya
1182,kepencar,terpencar
1183,kepencet,terpencet
1184,kepengen,ingin
1185,kepengenya,keinginannya
1186,kepengin,ingin
1187,kepercayan,kepercayaan
1188,kepercayanya,kepercayaannya
1189,kepilih,terpilih
1190,kepincut,terpincut
1191,kepinteran,kepintaran
1192,keponakanya,keponakannya
1193,kepotong,terpotong
1194,keprcayaan,kepercayaan
1195,keprcayan,kepercayaan
1196,kepribadianya,kepribadiannya
1197,kepsek,kepala sekolah
1198,kepulau,ke pulau
1199,kepuncak,ke puncak
1200,keputar,terputar
1201,keputusanya,keputusannya
1202,keragunan,ke ragunan
1203,kerajan,kerajaan
1204,keras2,keras-keras
1205,kerasa,terasa
1206,kerdus,kardus
1207,kere,miskin
1208,kering2,kering-kering
1209,keringet,keringat
1210,kerj,kerja
1211,kerjain,kerjakan
1212,kerjan,pekerjaan
1213,kerumah,ke rumah
1214,kesabaranya,kesabarannya
1215,kesalahane,kesalahannya
1216,kesalon,ke salon
1217,kesampean,kesampaian
1218,kesampeng,ke samping
1219,kesane,kesannya
1220,kesangkut,tersangkut
1221,kesanya,kesannya
1222,kesasar,tersasar
1223,kesawah,ke sawah
1224,kesayanganya,kesayangannya
1225,kesederhanan,kesederhanaan
1226,kesedian,kesediaan
1227,kesedianya,kesediaannya
1228,kesekolah,ke sekolah
1229,keselip,terselip
1230,kesetian,kesetiaan
1231,kesetianmu,kesetiaanmu
1232,kesetianya,kesetiaannya
1233,kesian,kasihan
1234,kesklh,ke sekolah
1235,kesmpean,kesampaian
1236,kesna,kesana
1237,kesni,kesini
1238,kesno,kesana
1239,kesodara,ke saudara
1240,kesokalh,ke sekolah
1241,kesono,kesana
1242,kesukan,kesukaan
1243,ket,keterangan
1244,ketabrak,tertabrak
1245,ketagih,tertagih
1246,ketarik,tertarik
1247,ketawa,tertawa
1248,ketawa2,ketawa-tawa
1249,ketentuanya,ketentuannya
1250,keterpurulanya,keterpurukannya
1251,ketiban,tertimpa
1252,ketidaknyamananya,ketidaknyamanannya
1253,ketidung,ke tidung
1254,ketike,ketika
1255,ketimpa,tertimpa
1256,ketingalan,ketinggalan
1257,ketok,terlihat
1258,ketoke,sepertinya
1259,ketrangan,keterangan
1260,ketrngan,keterangan
1261,ketuan,ketuaan
1262,ketuker,ketukar
1263,ketutup,tertutup
1264,keungulan,keunggulan
1265,keungulanya,keunggulannya
1266,kewarganegaran,kewarganegaraan
1267,kewarnet,ke warung internet
1268,keyword,kata kunci
1269,kga,tidak
1270,kgak,tidak
1271,kgk,tidak
1272,kgn,kangen
1273,khayalany,khayalannya
1274,khilap,khilaf
1275,khs,khas
1276,kie,ini
1277,kira2,kira-kira
1278,kiyai,kyai
1279,kjadian,kejadian
1280,kjauhan,kejauhan
1281,kjauhn,kejauhan
1282,klah,kalah
1283,klaksonya,klaksonnya
1284,klangan,kalangan
1285,klapa,kelapa
1286,klebihan,kelebihan
1287,klekson,klakson
1288,klh,kalah
1289,kliahatan,kelihatan
1290,klian,kalian
1291,kliatan,kelihatan
1292,kliatanya,kelihatannya
1293,kliatn,kelihatan
1294,klien2,klien-klien
1295,kliling,keliling
1296,klima,kelima
1297,klmpok,kelompok
1298,klo,kalau
1299,klow,kalau
1300,klrg,keluarga
1301,kls,kelas
1302,klu,kalau
1303,kluar,keluar
1304,kluaran,keluaran
1305,kluarga,keluarga
1306,kluargo,keluarga
1307,kluarin,keluarkan
1308,kluarkan,keluarkan
1309,klulusan,kelulusan
1310,klw,kalau
1311,klytn,kelihatan
1312,klz,kelas
1313,km,kamu
1314,kmaha,bagaimana
1315,kmaleman,kemalaman
1316,kmana,kemana
1317,kmane,kemana
1318,kmar,kamar
1319,kmaren,kemarin
1320,kmari,kemari
1321,kmarin,kemarin
1322,kmbali,kembali
1323,kmbaranya,kembarannya
1324,kmbl,kembali
1325,kmbli,kembali
1326,kmbuh,kambuh
1327,kmi,kami
1328,kmis,kamis
1329,kmn,kemana
1330,kmna,kemana
1331,kmna2,kemana-mana
1332,kmonas,ke monas
1333,kmpl,kumpul
1334,kmplin,kumpulkan
1335,kmpnye,kampanye
1336,kmpul,kumpul
1337,kmpung,kampung
1338,kmpus,kampus
1339,kmr,kamar
1340,kmren,kemarin
1341,kmri,kemari
1342,kmrin,kemarin
1343,kmrmandi,kamar mandi
1344,kmrn,kemarin
1345,kms,kamis
1346,kmu,kamu
1347,kmunya,kamunya
1348,kn,kan
1349,kna,kena
1350,knal,kenal
1351,knan,kanan
1352,knapa,kenapa
1353,knape,kenapa
1354,knci,kunci
1355,kndala,kendala
1356,kndaraan,kendaraan
1357,kndaran,kendaraan
1358,kndisi,kondisi
1359,kndla,kendala
1360,knfrmsi,konfirmasi
1361,kngen,kangen
1362,knggo,untuk
1363,kngn,kangen
1364,kngo,untuk
1365,kni,kini
1366,knjungi,kunjungi
1367,knl,kenal
1368,knp,kenapa
1369,knp2,kenapa-kenapa
1370,knpa,kenapa
1371,knpah,kenapa
1372,kntor,kantor
1373,kntr,kantor
1374,knyataan,kenyataan
1375,knyatan,kenyataan
1376,knytaanya,kenyataannya
1377,knytanya,kenyataannya
1378,kominfo,Komunikasi dan Informatika
1379,komnas,komisi nasional
1380,komplk,komplek
1381,konsumenya,konsumennya
1382,kontrakanya,kontrakannya
1383,koordinasikn,koordinasikan
1384,kordinasi,koordinasi
1385,kordinasikn,koordinasikan
1386,kordinat,koordinat
1387,kosanya,kosannya
1388,kosongin,kosongkan
1389,kost,kos
1390,kotabgr,kota bogor
1391,kowe,kamu
1392,koyo,seperti
1393,kpada,kepada
1394,kpala,kepala
1395,kpalaku,kepalaku
1396,kpan,kapan
1397,kpantai,ke pantai
1398,kpd,kepada
1399,kpengen,ingin
1400,kpercyaan,kepercayaan
1401,kpercyan,kepercayaan
1402,kpleset,terpleset
1403,kpn,kapan
1404,kpn2,kapan-kapan
1405,kpotong,terpotong
1406,kprluan,keperluan
1407,kputusan,keputusan
1408,kq,kok
1409,kra2,kira-kira
1410,krajinan,kerajinan
1411,kranjang,keranjang
1412,kreatifitas,kreativitas
1413,kreatip,kreatif
1414,kren,keren
1415,kreta,kereta
1416,krg,kurang
1417,krj,kerja
1418,krja,kerja
1419,krjo,kerja
1420,krm,kirim
1421,krmh,kerumah
1422,krn,karena
1423,krna,karena
1424,kro,sama
1425,krt,kartu
1426,krtik,kritik
1427,krtu,kartu
1428,krtunya,kartunya
1429,krudung,kerudung
1430,ksampean,kesampaian
1431,ksana,kesana
1432,ksedot,tersedot
1433,ksel,kesal
1434,ksetrum,tersetrum
1435,ksh,kasih
1436,ksian,kasihan
1437,ksiang,kesiangan
1438,ksiangan,kesiangan
1439,ksianny,kasihannya
1440,ksiannya,kasihannya
1441,ksiany,kasihannya
1442,ksianya,kasihannya
1443,ksih,kasih
1444,ksihan,kasihan
1445,ksini,kesini
1446,ksitu,kesitu
1447,kskolah,ke sekolah
1448,ksn,kesana
1449,ksna,kesana
1450,ksni,kesini
1451,ksno,kesana
1452,ksono,kesana
1453,kstu,kesitu
1454,ksukaan,kesukaan
1455,ksukan,kesukaan
1456,kt,kita
1457,kta,kata
1458,ktany,katanya
1459,ktanya,katanya
1460,ktawa2,ketawa-tawa
1461,ktemu,ketemu
1462,ktika,ketika
1463,ktimbang,daripada
1464,ktingalan,ketinggalan
1465,ktinggalan,ketinggalan
1466,ktinggian,ketinggian
1467,ktingian,ketinggian
1468,ktk,ketika
1469,ktka,ketika
1470,ktm,ketemu
1471,ktmpt,ketempat
1472,ktmu,ketemu
1473,ktmuan,ketemuan
1474,ktng,ketinggalan
1475,ktny,katanya
1476,ktnya,katanya
1477,ktor,kotor
1478,ktusuk,tertusuk
1479,kuangen,kangen
1480,kubawain,kubawakan
1481,kumaha,bagaimana
1482,kumplit,komplit
1483,kumpul2,kumpul-kumpul
1484,kumpulin,kumpulkan
1485,kunaon,kenapa
1486,kunjunganya,kunjungannya
1487,kunjungin,kunjungi
1488,kupayakan,kuupayakan
1489,kuper,kurang pergaulan
1490,kura2,kura-kura
1491,kurangin,kurangi
1492,kw,kau
1493,ky,seperti
1494,kya,seperti
1495,kyak,seperti
1496,kyaknya,sepertinya
1497,kyakx,sepertinya
1498,kyamanan,kenyamanan
1499,kyanya,sepertinya
1500,kyk,seperti
1501,kyke,sepertinya
1502,kyknya,sepertinya
1503,kykx,sepertinya
1504,kyky,sepertinya
1505,kyny,sepertinya
1506,kynya,sepertinya
1507,laba2,laba-laba
1508,laen,lain
1509,lainny,lainnya
1510,lainx,lainnya
1511,lainy,lainnya
1512,lainya,lainnya
1513,laki2,laki-laki
1514,lamo,lama
1515,lancar2,lancar-lancar
1516,lanjt,lanjut
1517,lansia,lanjut usia
1518,lapanganya,lapangannya
1519,laper,lapar
1520,laporanya,laporannya
1521,laporin,laporkan
1522,lathan,latihan
1523,latian,latihan
1524,latiannya,latihannya
1525,latianya,latihannya
1526,latihanya,latihannya
1527,lau,kau
1528,lautnye,lautnya
1529,lawanya,lawannya
1530,lawanye,lawannya
1531,lbang,lubang
1532,lbh,lebih
1533,lbih,lebih
1534,lbr,libur
1535,lbran,liburan
1536,lbrn,liburan
1537,lbur,libur
1538,lburan,liburan
1539,ldr,hubungan jarak jauh
1540,lengkapin,lengkapi
1541,lepasin,lepaskan
1542,letkol,letnan kolonel
1543,lg,lagi
1544,lgi,lagi
1545,lgsg,langsung
1546,lgsng,langsung
1547,lgsung,langsung
1548,lgu,lagu
1549,lgy,lagi
1550,lht,lihat
1551,liad,lihat
1552,liat,lihat
1553,liat2,lihat-lihat
1554,liatany,kelihatannya
1555,liatin,lihatin
1556,liatny,lihatnya
1557,liatnya,lihatnya
1558,liatnye,lihatnya
1559,liburin,liburkan
1560,lifestyle,gaya hidup
1561,link,tautan
1562,lipet,lipat
1563,lipi,Lembaga Ilmu Pengetahuan Indonesia
1564,lipstick,lipstik
1565,list,daftar
1566,living,tinggal
1567,lju,laju
1568,lkukn,lakukan
1569,lma,lama
1570,lma2,lama-lama
1571,lmak,lemak
1572,lmbr,lembar
1573,lmbt,lambat
1574,lmpu,lampu
1575,lmyan,lumayan
1576,lmyn,lumayan
1577,lncr,lancar
1578,lnganan,langganan
1579,lngganan,langganan
1580,lngkap,lengkap
1581,lngkp,lengkap
1582,lngsg,langsung
1583,lngsng,langsung
1584,lngsung,langsung
1585,lnjt,lanjut
1586,lnjut,lanjut
1587,lnjutnya,lanjutnya
1588,lntai,lantai
1589,lo,kamu
1590,local,lokal
1591,location,lokasi
1592,loe,kamu
1593,lokasiny,lokasinya
1594,lol,tertawa
1595,lom,belum
1596,loncat2,loncat-loncat
1597,longdistance,jarak jauh
1598,longweekend,liburan panjang akhir pekan
1599,longwekend,liburan panjang akhir pekan
1600,longwiken,liburan panjang akhir pekan
1601,looser,pecundang
1602,lowbet,baterai lemah
1603,lp,lupa
1604,lpa,lupa
1605,lpangan,lapangan
1606,lpas,lepas
1607,lt,lantai
1608,lu,kamu
1609,luh,kamu
1610,luhkan,kamu kan
1611,luka2,luka-luka
1612,lupain,lupakan
1613,lupe,lupa
1614,lw,kamu
1615,lwat,lewat
1616,lwn,lawan
1617,lwt,lewat
1618,lyt,lihat
1619,m0nas,monas
1620,m4ndiri,mandiri
1621,ma,sama
1622,ma2h,mamah
1623,ma2mu,mamahmu
1624,maav,maaf
1625,mabelasribu,lima belas ribu
1626,macacih,terimakasih
1627,macam2,macam-macam
1628,macem2,macam-macam
1629,macetnyo,macetnya
1630,maen,main
1631,maenan,mainan
1632,maenannya,mainannya
1633,maenannye,mainannya
1634,maenanya,mainannya
1635,maenanye,mainannya
1636,maenin,mainkan
1637,maenya,mainnya
1638,maf,maaf
1639,mafin,maafkan
1640,mafkan,maafkan
1641,mahal2,mahal-mahal
1642,main2,main-main
1643,mainy,mainnya
1644,mainya,mainnya
1645,makaci,terimakasih
1646,makai,memakai
1647,makanye,makanya
1648,makaseh,terimakasih
1649,makasih,terimakasih
1650,makasiy,terimakasih
1651,make,memakai
1652,makin2,makin-makin
1653,maksih,terimakasih
1654,maksude,maksudnya
1655,maksudnye,maksudnya
1656,maksudx,maksudnya
1657,maksut,maksud
1658,maksutnya,maksudnya
1659,mal,mall
1660,malam2,malam-malam
1661,maleh,lagi
1662,malem,malam
1663,males,malas
1664,malming,malam minggu
1665,malu2in,malu-maluin
1666,mamany,mamahnya
1667,mananye,mananya
1668,mane,mana
1669,mane2,mana-mana
1670,maneh,lagi
1671,manfaatin,manfaatkan
1672,manfat,manfaat
1673,manfatin,manfaatkan
1674,manfatkan,manfaatkan
1675,mangaku,mengaku
1676,mangane,makannya
1677,manggil2,manggil-manggil
1678,manggl,manggil
1679,mangil,manggil
1680,mangil2,manggil-manggil
1681,mangis,manggis
1682,mangkane,makanya
1683,mangkanya,makanya
1684,mangkanye,makanya
1685,mangku,memangku
1686,mangl,manggil
1687,mangnya,memangnya
1688,mangung,manggung
1689,mangungnya,manggungnya
1690,maning,lagi
1691,manis2,manis-manis
1692,manjain,manjakan
1693,mantab,mantap
1694,mantabh,mantap
1695,mantabp,mantap
1696,mantabs,mantap
1697,mantaf,mantap
1698,mantaps,mantap
1699,mantapz,mantap
1700,manteb,mantap
1701,mantebp,mantap
1702,mantemand,teman-teman
1703,mantep,mantap
1704,manteub,mantap
1705,manthap,mantap
1706,manusia2,manusia-manusia
1707,manut,ngikut
1708,manutd,ngikut
1709,mao,mau
1710,maonya,maunya
1711,map,maaf
1712,map2,maaf-maaf
1713,mapin,maafkan
1714,marah2,marah-marah
1715,marang,kepada
1716,maren,kemarin
1717,married,menikah
1718,masal,massal
1719,masalahny,masalahnya
1720,masalh,masalah
1721,masama,sama-sama
1722,masang,memasang
1723,mash,masih
1724,masi,masih
1725,masing2,masing-masing
1726,masjed,masjid
1727,mastiin,memastikan
1728,mastikn,memastikan
1729,mastin,memastikan
1730,masya,masyaAllah
1731,MasyaAlah,masyaAllah
1732,masyalah,masyaAllah
1733,mateng,matang
1734,matiin,matikan
1735,matikn,matikan
1736,matin,matikan
1737,maunye,maunya
1738,max,maksimal
1739,maximum,maksimal
1740,maybe,mungkin
1741,mb,mbak
1742,mba,mbak
1743,mbake,mbaknya
1744,mbaku,mbakku
1745,mbalek,balik
1746,mbalekno,kembalikan
1747,mbalik,balik
1748,mbanya,mbaknya
1749,mbaq,mbak
1750,mbek,sama
1751,mbiyen,dahulu
1752,mbk,mbak
1753,mboten,tidak
1754,mbrikan,memberikan
1755,mbuat,membuat
1756,mbwa,membawa
1757,mcam,macam
1758,mcetnya,macetnya
1759,mcm,macam
1760,mcm2,macam-macam
1761,mdg,mending
1762,mdh,mudah
1763,mdh2an,mudah-mudahan
1764,mdh2n,mudah-mudahan
1765,mdingan,mendingan
1766,mekah,mekkah
1767,melakukanya,melakukannya
1768,melangar,melanggar
1769,melu,ikut
1770,memasukan,memasukkan
1771,membalikan,membalikkan
1772,membiarkanya,membiarkannya
1773,membutuhkn,membutuhkan
1774,memgumpulkan,mengumpulkan
1775,memikirkanya,memikirkannya
1776,memperingatai,memperingati
1777,mempermslhin,mempermasalahkan
1778,mempertangungjawabkanya,mempertanggungjawabkannya
1779,memprduksi,memproduksi
1780,mempromosika,mempromosikan
1781,menaklukan,menaklukkan
1782,menakotkan,menakutkan
1783,menangapi,menanggapi
1784,menangungnya,menanggungnya
1785,mendonlot,mengunduh
1786,mendownload,mengunduh
1787,mendpat,mendapat
1788,mendptkan,mendapatkan
1789,meneng,diam
1790,mengabulkanya,mengabulkannya
1791,mengagalkan,menggagalkan
1792,mengalahkn,mengalahkan
1793,mengambar,menggambar
1794,mengambarkan,menggambarkan
1795,mengandeng,menggandeng
1796,mengangap,menganggap
1797,mengangu,mengganggu
1798,menganguk,mengangguk
1799,menganti,mengganti
1800,mengantung,menggantung
1801,mengasikan,mengasyikkan
1802,mengasyikan,mengasyikkan
1803,mengatakn,mengatakan
1804,mengelar,menggelar
1805,mengeliat,menggeliat
1806,mengelinding,menggelinding
1807,mengelitik,menggelitik
1808,mengembirakan,menggembirakan
1809,mengen2in,membuat kepingin
1810,mengeringkanya,mengeringkannya
1811,menggunakn,menggunakan
1812,menggunkan,menggunakan
1813,menggunkn,menggunakan
1814,mengirimkn,mengirimkan
1815,mengktfka,mengaktifkan
1816,mengoda,menggoda
1817,mengugah,menggugah
1818,mengunakan,menggunakan
1819,mengunakn,menggunakan
1820,menguncang,mengguncang
1821,mengunkan,menggunakan
1822,mengunkn,menggunakan
1823,menheningkan,mengheningkan
1824,menhub,menteri perhubungan
1825,meningal,meninggal
1826,meningalkan,meninggalkan
1827,meningalnya,meninggalnya
1828,menungang,menunggang
1829,menungu,menunggu
1830,menungumu,menunggumu
1831,menunjukan,menunjukkan
1832,menyengol,menyenggol
1833,merayakanya,merayakannya
1834,merit,menikah
1835,mesinya,mesinnya
1836,mesjid,masjid
1837,met,selamat
1838,mewah2,mewah-mewah
1839,meweg,mau nangis
1840,mewek,mau nangis
1841,mgalami,mengalami
1842,mggelar,menggelar
1843,mggu,minggu
1844,mghntarkan,menghantarkan
1845,mgkin,mungkin
1846,mgkn,mungkin
1847,mgkt,berangkat
1848,mgok,mogok
1849,mhn,mohon
1850,mhon,mohon
1851,mhsiswamu,mahasiswamu
1852,mi apah,demi apa
1853,miapa,demi apa
1854,miapah,demi apa
1855,miapeh,demi apa
1856,mikir,berfikir
1857,mikir2,berfikir-fikir
1858,mikiran,suka berfikir
1859,mikiri,memikirkan
1860,mikirin,memikirkan
1861,mikirkeun,memikirkan
1862,mikirny,berfikirnya
1863,mikirnya,berfikirnya
1864,milikny,miliknya
1865,miliku,milikku
1866,mingir,minggir
1867,mingu,minggu
1868,mingu2,minggu-minggu
1869,minguan,mingguan
1870,mingunya,minggunya
1871,mingux,minggunya
1872,mint,minta
