_id,singkat,hasil
1873,mintain,mintakan
1874,misalny,misalnya
1875,mjd,menjadi
1876,mka,maka
1877,mkan,makan
1878,mkanya,makanya
1879,mkasih,terimakasih
1880,mkmur,makmur
1881,mkn,makan
1882,mknan,makanan
1883,mknya,makanya
1884,mks,terimakasih
1885,mksd,maksud
1886,mksdnya,maksudnya
1887,mksh,terimakasih
1888,mksi,terimakasih
1889,mksih,terimakasih
1890,mksimal,maksimal
1891,mksod,maksud
1892,mksud,maksud
1893,mksudny,maksudnya
1894,mksudnya,maksudnya
1895,mlah,malah
1896,mlai,mulai
1897,mlaku,jalan
1898,mlaku2,jalan-jalan
1899,mlakukan,melakukan
1900,mlakune,jalannya
1901,mlam,malam
1902,mlaz,malas
1903,mlebu,masuk
1904,mledug,meledak
1905,mleduk,meledak
1906,mlem,malam
1907,mlepas,melepas
1908,mles,malas
1909,mlggr,melanggar
1910,mlgr,melanggar]
1911,mlh,malah
1912,mlihat,melihat
1913,mlintas,melintas
1914,mlkukan,melakukan
1915,mlm,malam
1916,mlm2,malam-malam
1917,mlmnya,malamnya
1918,mls,malas
1919,mlulu,melulu
1920,mmbahana,membahana
1921,mmbawaku,membawaku
1922,mmbedakan,membedakan
1923,mmbeli,membeli
1924,mmbhyakn,membahayakan
1925,mmbrikan,memberikan
1926,mmbuat,membuat
1927,mmbutuhkan,membutuhkan
1928,mmg,memang
1929,mmiliki,memiliki
1930,mmperkuat,memperkuat
1931,mmperpanjang,memperpanjang
1932,mmpi,mimpi
1933,mmpr,mampir
1934,mmprlihatkn,memperlihatkan
1935,mmprsiapkn,mempersiapkan
1936,mmpu,mampu
1937,mmpus,mampus
1938,mn,mana
1939,mna,mana
1940,mnang,menang
1941,mnangkan,menangkan
1942,mnara,menara
1943,mnarik,menarik
1944,mncapai,mencapai
1945,mncari,mencari
1946,mncri,mencari
1947,mndadak,mendadak
1948,mndapatkn,mendapatkan
1949,mndat,mandat
1950,mnding,mending
1951,mndingan,mendingan
1952,mndok,mondok
1953,mndonkrak,mendongkrak
1954,mndptkan,mendapatkan
1955,mndukung,mendukung
1956,mndukungnya,mendukungnya
1957,mndung,mendung
1958,mne,mana
1959,mnfaat,manfaat
1960,mngalami,mengalami
1961,mngalir,mengalir
1962,mngeluarkan,mengeluarkan
1963,mngenang,mengenang
1964,mngendarai,mengendarai
1965,mngerti,mengerti
1966,mnggl,manggil
1967,mnggu,minggu
1968,mngguan,mingguan
1969,mnggunakan,menggunakan
1970,mnggunkn,menggunakan
1971,mnghadap,menghadap
1972,mnghamili,menghamili
1973,mngharap,mengharap
1974,mngheningkan,mengheningkan
1975,mngis,manggis
1976,mngkel,kesal
1977,mngkin,mungkin
1978,mngkn,mungkin
1979,mngkne,makanya
1980,mngkonyo,makanya
1981,mngnai,mengenai
1982,mngsudnye,maksudnya
1983,mngu,minggu
1984,mnguan,mingguan
1985,mngunakan,menggunakan
1986,mngunkn,menggunakan
1987,mnikah,menikah
1988,mnikmti,menikmati
1989,mnis,manis
1990,mnitikberatkan,menitikberatkan
1991,mnjadi,menjadi
1992,mnjd,menjadi
1993,mnjdi,menjadi
1994,mnjem,meminjam
1995,mnjunjung,menjunjung
1996,mnjwab,menjawab
1997,mnnti,menanti
1998,mnrt,menurut
1999,mnt,minta
2000,mnta,minta
2001,mntain,mintakan
2002,mntannya,mantannya
2003,mntanya,mantannya
2004,mntap,mantap
2005,mnti,menanti
2006,mnual,manual
2007,mnuggu,menunggu
2008,mnugu,menunggu
2009,mnuju,menuju
2010,mnum,minum
2011,mnungGu,menunggu
2012,mnungu,menunggu
2013,mnunjukan,menunjukkan
2014,mnunjukkan,menunjukkan
2015,mnurut,menurut
2016,mnurutmu,menurutmu
2017,mnusia,manusia
2018,mnyamar,menyamar
2019,mnyusul,menyusul
2020,mo,mau
2021,modifan,hasil modifikasi
2022,modification,modifikasi
2023,modified,dimodifikasi
2024,modifikasiin,modifikasikan
2025,modifikasin,modifikasikan
2026,moh,tidak mau
2027,momendnya,momennya
2028,moment,momen
2029,moments,momen
2030,momenya,momennya
2031,monasny,monasnya
2032,monday,senin
2033,Mondays,senin
2034,money,uang
2035,monkey,monyet
2036,month,bulan
2037,monyetna,monyetnya
2038,morning,pagi
2039,mornings,pagi
2040,moro,datang
2041,moro2,datang-datang
2042,morosotkeun,memerosotkan
2043,mother,ibu
2044,motoin,mengambil foto
2045,motone,cara mengambil fotonya
2046,motor2,motor-motor
2047,motr,motor
2048,mpe,sampai
2049,mpek,sampai
2050,mpempek,pempek
2051,mperkuat,memperkuat
2052,mperpanjang,memperpanjang
2053,mpun,sudah
2054,mpunya,punya
2055,mrah,marah
2056,mrah2,marah-marah
2057,mrantau,merantau
2058,mrasa,merasa
2059,mrasakany,merasakannya
2060,mrek,mereka
2061,mreka,mereka
2062,mrh,marah
2063,mrhn,marahan
2064,mri,mari
2065,mridnya,muridnya
2066,mriki,kesini
2067,mrinding,merinding
2068,mrip,mirip
2069,mrk,mereka
2070,mrka,mereka
2071,mrono,kesana
2072,mrp,merupakan
2073,mrpti,merpati
2074,mrupakn,merupakan
2075,msak,masak
2076,msalah,masalah
2077,msg,masing
2078,msg2,masing-masing
2079,msh,masih
2080,msih,masih
2081,msing2,masing-masing
2082,msjid,masjid
2083,mski,meski
2084,mskipun,meskipun
2085,mslah,masalah
2086,mslahnya,masalahnya
2087,mslh,masalah
2088,mslhnye,masalahnya
2089,msng,masing
2090,msog,masak
2091,msohan,musuhan
2092,msok,masak
2093,mst,mesti
2094,msti,mesti
2095,msuk,masuk
2096,msukin,masukkan
2097,msuknya,masuknya
2098,mtor,motor
2099,mtor2,motor-motor
2100,mtore,motornya
2101,mtornya,motornya
2102,mtr,motor
2103,mudah2an,mudah-mudahan
2104,mugi,semoga
2105,mugi2,moga-moga
2106,mukax,mukanya
2107,mulay,mulai
2108,muluk2,berlebihan
2109,mumpng,mumpung
2110,mungah,naik
2111,music,musik
2112,musim2,musim-musim
2113,musium,museum
2114,mustinya,mestinya
2115,muter,berputar
2116,muter2,berputar-putar
2117,mw,mau
2118,mwah,mewah
2119,myname,namaku
2120,mz,mas
2121,nabrak,menabrak
2122,naek,naik
2123,nais,nice
2124,naitu,nah itu
2125,nama2,nama-nama
2126,namany,namanya
2127,namanye,namanya
2128,nambah,bertambah
2129,nambah2,nambah-nambah
2130,name,nama
2131,named,dinamai
2132,names,nama
2133,nanganin,menangani
2134,nanges,nangis
2135,nanya,bertanya
2136,nanyain,menanyakan
2137,naon,apa
2138,napa,kenapa
2139,napah,kenapa
2140,nape,kenapa
2141,narcis,narsis
2142,nari,menari
2143,naro,naruh
2144,nasgor,nasi goreng
2145,nasgornya,nasi gorengnya
2146,navigation,navigasi
2147,ndadak,mendadak
2148,ndak,tidak
2149,ndakpapa,tidak apa-apa
2150,ndang,buruan
2151,ndek,sejak
2152,ndelik,bersembunyi
2153,ndelok,melihat
2154,ndengkur,mendengkur
2155,ndi,mana
2156,ndk,tidak
2157,ndodok,jongkok
2158,nduwe,punya
2159,nebelin,menebalkan
2160,need,butuh
2161,needed,dibutuhkan
2162,needs,kebutuhan
2163,negative,negatif
2164,negra,negara
2165,negri,negeri
2166,neh,nih
2167,nelepon,menelpon
2168,nelfon,menelpon
2169,nelor,bertelur
2170,nelp,menelpon
2171,nelpon,menelpon
2172,nelv,menelpon
2173,nelvon,menelpon
2174,nemanin,menemani
2175,nembak,menembak
2176,nembaknya,menembaknya
2177,nembaknye,menembaknya
2178,nembus,menembus
2179,nemen,banget
2180,nemenin,menemani
2181,nemu,menemukan
2182,nemuin,menemui
2183,nemuinnya,menemuinya
2184,nemuinya,menemuinya
2185,nemunya,menemukannya
2186,nenangin,menenangkan
2187,nendang,menendang
2188,nenek2,nenek-nenek
2189,nengheningkan,mengheningkan
2190,nengkene,disini
2191,nengkono,disana
2192,nengok,menengok
2193,nengokin,menengoki
2194,nenteng,membawa
2195,nenteng2,membawa
2196,nepatin,menepati
2197,nerusin,meneruskan
2198,netter,pengguna internet
2199,network,jaringan
2200,never,tidak pernah
2201,nevermind,tidak usah dipikirkan
2202,news,berita
2203,ngabadiin,mengabadikan
2204,ngabadin,mengabadikan
2205,ngabarin,mengabari
2206,ngabisin,menghabiskan
2207,ngabohong,berbohong
2208,ngabolang,berpetualang
2209,ngaca,berkaca
2210,ngacir,kabur
2211,ngadain,mengadakan
2212,ngadem,berteduh
2213,ngademin,meneduhkan
2214,ngadep,menghadap
2215,ngadirin,menghadiri
2216,ngadu,mengadu
2217,ngagetin,mengagetkan
2218,ngajak2,ngajak-ngajak
2219,ngajakgue,mengajak saya
2220,ngajakinya,mengajaknya
2221,ngajari,mengajari
2222,ngajarin,mengajari
2223,ngak,tidak
2224,ngakak,tertawa
2225,ngakuin,mengakui
2226,ngalah,mengalah
2227,ngalahin,mengalahkan
2228,ngalihin,mengalihkan
2229,ngalir,mengalir
2230,ngambang,mengambang
2231,ngambil,mengambil
2232,ngambilin,mengambilkan
2233,ngambilnya,mengambilnya
2234,ngampus,pergi ke kampus
2235,ngamuk2,mengamuk-ngamuk
2236,ngancani,menemani
2237,ngancurin,menghancurkan
2238,ngandeng,menggandeng
2239,ngangap,menganggap
2240,ngangenin,membuat kangen
2241,ngangge,menggunakan
2242,nganggo,menggunakan
2243,ngangguk,mengangguk
2244,ngangur,menganggur
2245,nganjel,mengganjal
2246,nganter,mengantar
2247,nganterin,mengantarkan
2248,nganti,sampai
2249,ngantongi,mengantongi
2250,ngantongin,mengantongi
2251,ngantor,pergi ke kantor
2252,ngantre,mengantri
2253,ngantri,mengantri
2254,ngantrinya,mengantrinya
2255,ngantuks,mengantuk
2256,ngapa2in,ngapa-ngapain
2257,ngapal,menghafal
2258,ngapalin,menghafalkan
2259,ngape,ngapain
2260,ngapo,ngapain
2261,ngapusi,berbohong
2262,ngara,negara
2263,ngarah,mengarah
2264,ngarang,mengarang
2265,ngaranye,negaranya
2266,ngarap,mengerjakan
2267,ngarep,berharap
2268,ngarepane,harapannya
2269,ngarepin,mengharapkan
2270,ngaret,telat
2271,ngarti,mengerti
2272,ngaruh,berpengaruh
2273,ngash,memberi
2274,ngasi,memberi
2275,ngasih,memberi
2276,ngasih2,memberi
2277,ngasihnya,memberinya
2278,ngaso,istirahat
2279,ngasuh,mengasuh
2280,ngatain,mengatakan
2281,ngatasi,mengatasi
2282,ngatasin,mengatasi
2283,ngatur,mengatur
2284,ngawasin,mengawasi
2285,ngawe,membuat
2286,ngawur,ngasal
2287,ngawur2an,ngasal-asalan
2288,ngayal,mengkhayal
2289,ngayalnye,mengkhayalnya
2290,ngbikin,membuat
2291,ngbom,mengebom
2292,ngbrol,mengobrol
2293,ngbuka,membuka
2294,ngdate,berkencan
2295,ngebalikin,mengembalikan
2296,ngebalikinnya,mengembalikannya
2297,ngebalikinya,mengembalikannya
2298,ngeband,main band
2299,ngebangain,membanggakan
2300,ngebanggain,membanggakan
2301,ngebangun,membangun
2302,ngebantai,membantai
2303,ngebanyol,membanyol
2304,ngebawa,membawa
2305,ngebayangin,membayangkan
2306,ngebayanginnya,membayangkannya
2307,ngebayanginya,membayangkannya
2308,ngebel,menelpon
2309,ngebelin,membelikan
2310,ngebilangin,memberitau
2311,ngeblokir,memblokir
2312,ngebo,tidur
2313,Ngebolang,berpetualang
2314,ngebolehin,membolehkan
2315,ngebom,mengebom
2316,ngebor,mengebor
2317,ngebosenin,membosankan
2318,ngebunuh,membunuh
2319,ngebut,mengebut
2320,ngebut2,kebut-kebutan
2321,ngebutz,mengebut
2322,ngebutzzz,mengebut
2323,ngecapin,mengecapi
2324,ngece,mengejek
2325,ngecek,mengecek
2326,ngeces,mengecas
2327,ngecet,mengecat
2328,ngeclub,membuat klub
2329,ngedadak,mendadak
2330,ngedarin,mengedarkan
2331,ngedate,berkencan
2332,ngedeke,membangun
2333,ngedekke,membangun
2334,ngedengkur,mendengkur
2335,ngedit,mengedit
2336,ngedit2,mengedit-edit
2337,ngedoain,mendoakan
2338,ngedor,menembak
2339,ngedp,membayar uang muka
2340,ngedufan,pergi ke dufan
2341,ngedukung,mendukung
2342,ngefolow,ngefollow
2343,ngegolin,mencetak gol
2344,ngehalau,menghalau
2345,ngehargai,menghargai
2346,ngehibur,menghibur
2347,ngehina,menghina
2348,ngehormatin,menghormati
2349,ngejagain,menjagakan
2350,ngejak,mengajak
2351,ngejalanin,menjalani
2352,ngejamin,menjamin
2353,ngejanjin,menjanjikan
2354,ngejar,mengejar
2355,ngejarnya,mengejarnya
2356,ngejek,mengejek
2357,ngejiplak,menjiplak
2358,Ngejual,menjual
2359,ngejubel,berjubel
2360,ngekek,tertawa
2361,ngeksis2an,eksis-eksisan
2362,ngeladenin,meladeni
2363,ngeladeninya,meladeninya
2364,ngelahirin,melahirkan
2365,ngelak,mengelak
2366,ngelaksonin,menglakson
2367,ngelamar,melamar
2368,ngelamun,melamun
2369,ngelanconk,melancong
2370,ngelantik,melantik
2371,ngelantur,melantur
2372,ngelap,mengelap
2373,ngelapak,berjualan
2374,ngelatihnya,melatihnya
2375,ngelawak,melucu
2376,ngeledek,mengejek
2377,ngelelepin,menenggelamkan
2378,ngelepas,melepas
2379,ngeles,membuat alasan
2380,ngelesnya,membuat alasannya
2381,ngelewatin,melewati
2382,ngeliat,melihat
2383,ngeliate,melihat
2384,ngeliatin,memperlihatkan
2385,ngeliatnya,melihatnya
2386,ngelilingin,mengelilingi
2387,ngeliput,meliput
2388,ngelirik,melirik
2389,ngelitik,menggelitik
2390,ngelive,disiarkan langsung
2391,ngelu,pusing
2392,ngeluapin,meluapkan
2393,ngeluarin,mengeluarkan
2394,ngeluarinya,mengeluarkannya
2395,ngelucu,melucu
2396,ngeluh,mengeluh
2397,ngelukis,melukis
2398,ngelupain,melupakan
2399,ngelus,mengelus
2400,ngembalin,mengembalikan
2401,ngembang,mengembang
2402,ngembun,mengembun
2403,ngemeng,ngomong
2404,ngemeng2,ngomong-ngomong
2405,ngemis2,mengemis-ngemis
2406,ngemodus,membuat modus
2407,ngemot,mengemut
2408,ngena,mengena
2409,ngenalin,mengenalkan
2410,ngendap,mengendap
2411,ngene,begini
2412,ngeneh,begini
2413,ngenes,mengenaskan
2414,ngenet,internetan
2415,ngepain,ngapain
2416,ngepel,mengepel
2417,ngepelin,mengepelkan
2418,ngerakit,merakit
2419,ngeramal,meramal
2420,ngeramein,meramaikan
2421,ngerampok,merampok
2422,ngerasa,merasa
2423,ngerasain,merasakan
2424,ngerayain,merayakan
2425,ngerayainnya,merayakannya
2426,ngerayainya,merayakannya
2427,ngerayu,merayu
2428,ngeremehin,meremehkan
2429,ngerencanain,merencanakan
2430,ngerepotin,merepotkan
2431,ngeres2,berpikiran kotor
2432,ngeributin,meributkan
2433,ngerintis,merintis
2434,Ngeriset,melakukan riset
2435,ngerix,ngerinya
2436,ngerjain,mengerjakan
2437,ngerokok,merokok
2438,ngertine,yang dimengerti
2439,ngertio,ngertikan
2440,ngerubah,mengubah
2441,ngerugiin,merugikan
2442,ngerugin,merugikan
2443,ngerusak,merusak
2444,ngerusakin,merusakkan
2445,ngetem,nongkrong
2446,ngetuit,ngetweet
2447,ngetwet,ngetweet
2448,ngetwets,ngetweet
2449,ngetwit,ngetweet
2450,ngetwitnya,ngetweetnya
2451,ngfollow,follow
2452,ngfolow,follow
2453,ngg,tidak
2454,ngga,tidak
2455,nggak,tidak
2456,nggakk,tidak
2457,nggakpapa,tidak apa-apa
2458,nggakyk,tidak seperti
2459,nggandeng,menggandeng
2460,ngganjel,mengganjal
2461,ngganteng,ganteng
2462,nggarap,mengerjakan
2463,nggash,memberi
2464,nggawa,membawa
2465,nggawe,membuat
2466,nggih,iya
2467,nggk,tidak
2468,nggo,untuk
2469,nggon,tempat
2470,nggonku,tempatku
2471,nggowes,bersepeda
2472,nggowo,membawa
2473,nggowo2,membawa
2474,nggu,nunggu
2475,nggundulinnya,menggundulinya
2476,ngguyu,tertawa
2477,nggy,gaya
2478,nghirup,menghirup
2479,ngibul,berkhayal
2480,ngidem,ngikut
2481,ngiderin,mengedarkan
2482,ngigau,mengigau
2483,ngih,iya
2484,ngijinin,mengizinkan
2485,ngikutin,mengikuti
2486,ngilang,menghilang
2487,ngilangin,menghilangkan
2488,ngimpi,mimpi
2489,ngimpih,mimpi
2490,ngimpiku,mimpiku
2491,ngincer,mengincar
2492,ngindarin,menghindari
2493,nginep,menginap
2494,nginepnya,menginapnya
2495,ngingetin,mengingatkan
2496,nginjek,menginjak
2497,ngintil,mengikuti
2498,ngintip,mengintip
2499,ngira,mengira
2500,ngiranya,mengiranya
2501,ngirim,mengirim
2502,ngiris,mengiris
2503,ngirup,menghirup
2504,ngis,nangis
2505,ngisi,mengisi
2506,ngiterin,mengitari
2507,ngitung,menghitung
2508,ngitungin,menghitung
2509,ngjak,mengajak
2510,ngjak2,mengajak-ajak
2511,ngjakin,mengajak
2512,ngjakn,mengajak
2513,ngjar,mengajar
2514,ngjarin,mengajari
2515,ngjk,mengajak
2516,ngjkin,mengajak
2517,ngk,tidak
2518,ngke,nanti
2519,ngko,nanti
2520,ngkost,kos
2521,ngkrong,nongkrong
2522,ngku,mengaku
2523,ngkut,ngikut
2524,nglakokne,menjalankan
2525,nglamar,melamar
2526,nglelang,melelang
2527,nglewatin,melewati
2528,ngliat,melihat
2529,ngliatin,melihat
2530,nglumpuke,mengumpulkan
2531,ngmg,ngomong
2532,ngmgn,ngomongin
2533,ngmng,ngomong
2534,ngmngin,ngomongin
2535,ngmngnya,ngomongnya
2536,ngmong,ngomong
2537,ngmongin,ngomongin
2538,ngmpln,mengumpulkan
2539,ngmpul,kumpul
2540,ngmpulin,mengumpulkan
2541,ngmuk,mengamuk
2542,ngnggur,menganggur
2543,ngngkat,mengangkat
2544,ngntuk,mengantuk
2545,ngo,untuk
2546,ngobro,ngobrol
2547,ngoceh,mengoceh
2548,ngocok,mengocok
2549,ngocol,mengocol
2550,ngolek,mencari
2551,ngoleksi,mengoleksi
2552,ngomel,mengomel
2553,ngomgn,ngomongin
2554,ngomogin,ngomongin
2555,ngomong2,ngomong-ngomong
2556,ngomonge,ngomongnya
2557,ngomongin,ngomongin
2558,ngonku,tempatku
2559,ngonoh,begitu
2560,ngonthel,bersepeda
2561,ngontrak,mengontrak
2562,ngopikeun,ngopikan
2563,ngopo,ngapain
2564,ngosek,nanti
2565,ngowes,bersepeda
2566,ngowo,membawa
2567,ngowo2,membawa
2568,ngp,ngapain
2569,ngpain,ngapain
2570,ngpn,ngapain
2571,ngpo,ngapain
2572,ngra,mengira
2573,ngrakit,merakit
2574,ngrasake,merasakan
2575,ngrasakno,merasakan
2576,ngrayain,merayakan
2577,ngrebut,merebut
2578,ngrokok,merokok
2579,ngrsain,merasakan
2580,ngrti,mengerti
2581,ngrusak,merusak
2582,ngsh,ngasih
2583,ngsih,ngasih
2584,ngubah,mengubah
2585,ngubengi,mengitari
2586,ngucapin,mengucapkan
2587,nguidam,ngidam
2588,ngulang,mengulang
2589,nguliah,kuliah
2590,ngumbar,mengumbar
2591,ngumpet,bersembunyi
2592,ngunu,begitu
2593,ngupi,ngopi
2594,ngupi2,ngopi-ngopi
2595,ngurangin,mengurangi
2596,nguras,menguras
2597,ngurusin,mengurusi
2598,ngurusinya,mengurusinya
2599,ngurusinyo,mengurusinya
2600,ngusul,usul
2601,ngusulin,mengusulkan
2602,ngutang,hutang
2603,ngutangi,menghutangi
2604,nguyu,tertawa
2605,nguyuh,kencing
2606,nie,ini
2607,night,malam
2608,nipuin,menipu
2609,nisan,nissan
2610,njih,iya
2611,njupuk,mengambil
2612,nlp,menelpon
2613,nlpn,menelpon
2614,nma,nama
2615,nmanya,namanya
2616,nmax,namanya
2617,nmna,namanya
2618,nmnya,namanya
2619,nmor,nomor
2620,nmpak,tampak
2621,nmpk,tampak
2622,nmr,nomor
2623,nmrnya,nomornya
2624,nmun,namun
2625,nnggu,menunggu
2626,nngguin,tungguin
2627,nngis,nenagis
2628,nnt,nanti
2629,nnton,nonton
2630,nntonnya,nontonnya
2631,no,nomor
2632,nolak,menolak
2633,nolong,menolong
2634,nolongin,menolong
2635,nomer,nomor
2636,nomere,nomornya
2637,nontonya,nontonnya
2638,nope,nomor HP
2639,nothing,tidak ada
2640,notif,pemberitahuan
2641,notifnya,pemberitahuannya
2642,nov,november
2643,now,sekarang
2644,npa,kenapa
2645,ntar,nanti
2646,nti,nanti
2647,ntinya,nantinya
2648,ntip,nitip
2649,ntn,nonton
2650,nton,nonton
2651,ntr,nanti
2652,number,nomor
2653,numpak,naik
2654,nungu,nunggu
2655,nyampe,sampai
2656,nyelengi,menabung
2657,nyelesein,menyelesaikan
2658,nyembuhin,menyembuhkan
2659,nyempetin,menyempatkan
2660,nyenengin,menyenangkan
2661,nyengol,menyenggol
2662,nyepedah,bersepeda
2663,nyesek,bikin sesak
2664,nyesel,menyesal
2665,nynyi,menyanyi
2666,nyokap,ibu
2667,nyolong,mencuri
2668,nyopet,mencopet
2669,nyupir,menyopir
2670,nyupire,menyopir
2671,nyupiri,menyopir
2672,nyuri,mencuri
2673,og,kok
2674,oia,oh iya
2675,ole-ole,oleh-oleh
2676,ole2,oleh-oleh
2677,oleh2,oleh-oleh
2678,omaigat,Ya Tuhan
2679,omaigot,Ya Tuhan
2680,omdo,omong doang
2681,omg,Ya Tuhan
2682,ono,ada
2683,opo,apa
2684,opr,operator
2685,oprtr,operator
2686,optional,pilihan
2687,options,pilihan
2688,ora,tidak
2689,org,orang
2690,org2,orang-orang
2691,orgalay,orang alay
2692,orgil,orang gila
2693,orgnya,orangnya
2694,orgtua,orangtua
2695,ori,original
2696,orng,orang
2697,orng2,orang-orang
2698,orngny,orangnya
2699,other,lainnya
2700,others,lainnya
2701,otmatis,otomatis
2702,otw,lagi di jalan
2703,"p\baikan""",perbaikan
2704,pa2,apa-apa
2705,pabrkan,pabrikan
2706,pacal,pacar
2707,pacalku,pacarku
2708,pager,pagar
2709,pailit,pelit
2710,pakaianya,pakaiannya
2711,pake,pakai
2712,pakein,pakaikan
2713,pakek,pakai
2714,panasnye,panasnya
2715,pancen,memang
2716,pangil,panggil
2717,pangilan,panggilan
2718,pantes,pantas
2719,parent,orangtua
2720,parents,orangtua
2721,party,pesta
2722,pcar,pacar
2723,pcaran,pacaran
2724,pcarku,pacarku
2725,pcr,[acar
2726,pcran,pacaran
2727,pcrmu,pacarmu
2728,pcrn,pacaran
2729,pcrnya,pacarnya
2730,pcrx,pacarnya
2731,pda,pada
2732,pdahal,padahal
2733,pdhal,padahal
2734,pdhalkan,padahalkan
2735,pdhl,padahal
2736,peace,damai
2737,pedes,pedas
2738,pegel,pegal
2739,pegi,pergi
2740,pekerjan,pekerjaan
2741,pelangan,pelanggan
2742,pelastik,plastik
2743,pelayananya,pelayanannya
2744,pelis,*memohon
2745,pelkunya,pelakunya
2746,pemainya,pemainnya
2747,pemakaianya,pemakaiannya
2748,pembayaranya,pembayarannya
2749,pembelan,pembelaan
2750,pembelanjan,pembelanjaan
2751,pembicaran,pembicaraan
2752,pembicraan,pembicaraan
2753,pembicran,pembicaraan
2754,pemkot,pemerintah kota
2755,pemotor,pemakai motor
2756,pemprov,pemerintah provinsi
