_id,singkat,hasil
2757,pencetane,pencetannya
2758,pencinta,pecinta
2759,pencitran,pencitraan
2760,penderitan,penderitaan
2761,pendiem,pendiam
2762,pengantian,penggantian
2763,pengen,ingin
2764,pengerjan,pengerjaan
2765,pengerjanya,pengerjaannya
2766,penghargan,penghargaan
2767,pengila,penggila
2768,penginapa,penginapan
2769,penginepan,penginapan
2770,pengmuman,pengumuman
2771,penguna,pengguna
2772,pengunan,penggunaan
2773,perasan,perasaan
2774,perasanku,perasaanku
2775,perasanmu,perasaanmu
2776,perduli,peduli
2777,perjlanan,perjalanan
2778,perkiran,perkiraan
2779,perkoro,perkara
2780,perktaan,perkataan
2781,perktan,perkataan
2782,permaenan,permainan
2783,permasalahanya,permasalahannya
2784,pertanyanya,pertanyaannya
2785,pertanyanye,pertanyaannya
2786,pesen,pesan
2787,pesenan,pesanan
2788,pesenanku,pesananku
2789,pg,pagi
2790,pgang,pegang
2791,pgar,pagar
2792,pgen,ingin
2793,pggl,panggil
2794,pgguna,pengguna
2795,pgi,pagi
2796,pgi2,pagi-pagi
2797,pgl,panggil
2798,pgn,ingin
2799,pgnnya,inginnya
2800,pguna,pengguna
2801,phk,pihak
2802,photo,foto
2803,picnic,piknik
2804,picnya,gambarnya
2805,pics,gambar
2806,picture,gambar
2807,pijet,pijat
2808,pijete,pijatnya
2809,pilgub,pemilihan gubernur
2810,pingin,ingin
2811,pinjem,pinjam
2812,pinjeman,pinjaman
2813,pinjemin,pinjamkan
2814,pinten,berapa
2815,pinter,pintar
2816,piro,berapa
2817,pis,damai
2818,pisan,sekali
2819,piscok,pisang cokelat
2820,piye,bagaimana
2821,pk,pakai
2822,pkai,pakai
2823,pke,pakai
2824,pkek,pakai
2825,pkeknyo,pakainya
2826,pkerjaan,pekerjaan
2827,pkerjan,pekerjaan
2828,pket,paket
2829,pkok,pokok
2830,pkoke,pokoknya
2831,pkoknya,pokoknya
2832,pkt,paket
2833,place,tempat
2834,please,*memohon
2835,plen,teman
2836,plend,teman
2837,plg,pulang
2838,plh,pilih
2839,plih,pilih
2840,plihan,pilihan
2841,plihanmu,pilihanmu
2842,plihannya,pilihannya
2843,plihanya,pilihannya
2844,plis,*memohon
2845,pljar,pelajar
2846,plng,pulang
2847,plnggan,pelanggan
2848,pls,pulsa
2849,plsa,pulsa
2850,pmain,pemain
2851,pmbelian,pembelian
2852,pmbngn,pembangunan
2853,pmbngnn,pembangunan
2854,pmbyran,pembayaran
2855,pmenang,pemenang
2856,pmeran,pameran
2857,pnasx,panasnya
2858,pndah,pindah
2859,pndahkn,pindahkan
2860,pndai,pandai
2861,pndeta,pendeta
2862,pndh,pindah
2863,pndhkan,pindahkan
2864,pndk,pendek
2865,pndngn,pandangan
2866,pndok,pondok
2867,pnempatan,penempatan
2868,png,ingin
2869,pngaduan,pengaduan
2870,pngamatan,pengamatan
2871,pngandaran,pangandaran
2872,pngantin,pengantin
2873,pngawas,pengawas
2874,pngecekan,pengecekan
2875,pngeckn,pengecekan
2876,pngemar,penggemar
2877,pngemudi,pengemudi
2878,pngen,ingin
2879,pnggemar,penggemar
2880,pnggil,panggil
2881,pnggila,panggilan
2882,pnggiln,panggilan
2883,pnggiran,pinggiran
2884,pnggl,panggil
2885,pngguna,pengguna
2886,pngil,panggil
2887,pngila,panggilan
2888,pngiln,penggilan
2889,pngiran,pinggiran
2890,pngkal,pangkal
2891,pngkatan,pangkatan
2892,pngl,panggil
2893,pngn,ingin
2894,pngnnya,inginnya
2895,pngnya,inginnya
2896,pngthan,pengetahuan
2897,pnguna,pengguna
2898,pngunjungna,pengunjungnya
2899,pngusaha,pengusaha
2900,pnh,pernah
2901,pnjam,pinjam
2902,pnjang,panjang
2903,pnjem,pinjam
2904,pnngkatan,peningkatan
2905,pnter,pintar
2906,pntes,pantas
2907,pntg,penting
2908,pnting,penting
2909,pntng,penting
2910,pntu,pintu
2911,pnuh,penuh
2912,pnumpang,penumpang
2913,pnungang,penunggang
2914,pny,punya
2915,pnya,punya
2916,pokoke,pokoknya
2917,pokokmen,pokoknya
2918,pokokna,pokoknya
2919,pokokny,pokoknya
2920,pokoknyah,pokoknya
2921,pokoknye,pokoknya
2922,ponakan2,ponakan-ponakan
2923,posisix,posisinya
2924,position,posisi
2925,positip,positif
2926,positive,positif
2927,poto,foto
2928,poto2,foto-foto
2929,potone,fotonya
2930,potonga,potongan
2931,potongane,potongannya
2932,potonganya,potongannya
2933,potongny,potongannya
2934,prancis,perancis
2935,prasaan,perasaan
2936,prasamu,perasaanmu
2937,prasan,perasaan
2938,prbaikn,perbaikan
2939,prbndinganya,perbandingannya
2940,prbyar,prabayar
2941,prcaya,percaya
2942,prcya,percaya
2943,prduk,produk
2944,prepare,persiapan
2945,present,hadir
2946,prformance,pertunjukan
2947,prg,pergi
2948,prgi,pergi
2949,prginy,perginya
2950,prginya,perginya
2951,prhatian,perhatian
2952,prhatin,perhatikan
2953,prhtungan,perhitungan
2954,price,harga
2955,prlu,perlu
2956,prmintaan,permintaan
2957,prmslhkan,permasalahkan
2958,prmukaan,permukaan
2959,prmukan,permukaan
2960,prnah,pernah
2961,prngkt,perangkat
2962,prnh,pernah
2963,produck,produk
2964,product,produk
2965,promise,berjanji
2966,prtm,pertama
2967,prtma,pertama
2968,prtunjukan,pertunjukan
2969,prumahan,perumahan
2970,prusahaan,perusahaan
2971,prusahan,perusahaan
2972,prushaan,perusahaan
2973,prushan,perusahaan
2974,prustasi,frustasi
2975,prwakilan,perwakilan
2976,ps.mingu,pasar minggu
2977,ps.rebo,pasar rebo
2978,psang,pasang
2979,psangin,pasangkan
2980,psat,pusat
2981,psawat,pesawat
2982,pscabyar,pascabayar
2983,psi,pssi
2984,pst,pasti
2985,psti,pasti
2986,pstikan,pastikan
2987,pstikn,pastikan
2988,pstkn,pastikan
2989,psukan,pasukan
2990,pswt,pesawat
2991,ptgs,petugas
2992,pth,putih
2993,ptih,putih
2994,ptngn,potongan
2995,ptong,potong
2996,ptongn,potongan
2997,puanas,panas
2998,public,publik
2999,pulg,pulang
3000,pulkam,pulang kampung
3001,pulng,pulang
3002,punten,maaf
3003,punx,punya
3004,puny,punya
3005,pupuler,popular
3006,pura2,pura-pura
3007,puteri,putri
3008,puth,putih
3009,putrie,putri
3010,putry,putri
3011,py,bagaimana
3012,pye,bagaimana
3013,q,saya
3014,qlw,kalau
3015,qm,kamu
3016,qt,kita
3017,qta,kita
3018,qu,saya
3019,quality,kualitas
3020,quiz,kuis
3021,raiso,tidak bisa
3022,rame,ramai
3023,rame2,ramai-ramai
3024,rasax,rasanya
3025,realitinya,realitanya
3026,receptionist,resepsionis
3027,regi,harga
3028,relation,relasi
3029,relationship,hubungan
3030,relax,santai
3031,reliability,tahan uji
3032,remember,ingat
3033,remembers,mengingatkan
3034,remembr,ingat
3035,repair,perbaiki
3036,repeat,ulangi
3037,replacement,penggantian
3038,replay,pengulangan
3039,report,laporan
3040,reports,laporan
3041,resources,sumberdaya
3042,respect,rasa hormat
3043,revelusion,revolusi
3044,reverse,kebalikan
3045,review,tinjau
3046,reward,hadiah
3047,rgunan,ragunan
3048,rmah,rumah
3049,rmai,ramai
3050,rmbut,rambut
3051,rmh,rumah
3052,rncana,rencana
3053,rncn,rencana
3054,rncna,rencana
3055,row,baris
3056,rsa,rasa
3057,rsak,rusak
3058,rsany,rasanya
3059,rsanya,rasanya
3060,sabaraha,berapa
3061,sabarahaeun,berapa
3062,saeutik,sedikit
3063,safetybelt,sabuk pengaman
3064,saia,saya
3065,saiki,sekarang
3066,sajah,saja
3067,sakalian,sekalian
3068,sam2,sama-sama
3069,sama2,sama-sama
3070,sampe,sampai
3071,sampein,sampaikan
3072,samperin,datangi
3073,samrinda,samarinda
3074,sangad,sangat
3075,sanget,sangat
3076,sangune,uang sakuku
3077,sangup,sanggup
3078,sante2,santai-santai
3079,sapa,siapa
3080,sapah,siapa
3081,sape,siapa
3082,sarano,sarannya
3083,saranya,sarannya
3084,sarap,saraf
3085,sare,tidur
3086,sarebuan,seribuan
3087,sareng,bareng
3088,sat,saat
3089,satuany,satuannya
3090,satuju,setuju
3091,saudra,saudara
3092,sbaliknya,sebaliknya
3093,sbar,sabar
3094,sbb,sebagai berikut
3095,sbel,sebel
3096,sbelah,sebelah
3097,sbelom,sebelum
3098,sbelum,sebelum
3099,sbelumnya,sebelumnya
3100,sbenarnya,sebenarnya
3101,sbenernya,sebenarnya
3102,sberapo,seberapa
3103,sbg,sebagai
3104,sbgai,sebagai
3105,sbgi,sebagai
3106,sbginya,sebagainya
3107,sbk,sibuk
3108,sblah,sebelah
3109,sblh,sebelah
3110,sblm,sebelum
3111,sblmnya,sebelumnya
3112,sblom,sebelum
3113,sblum,sebelum
3114,sbner,sebenarnya
3115,sbnernya,sebenarnya
3116,sbnrnya,sebenarnya
3117,sbnrnye,sebenarnya
3118,sbntar,sebentar
3119,sbnyk,sebanyak
3120,sbongkah,sebingkah
3121,sbr,sabar
3122,sbraha,berapa
3123,sbrnya,sebenarnya
3124,sbrp,seberapa
3125,sbtr,sebentar
3126,sbtu,sabtu
3127,sbuah,sebuah
3128,sbuk,sibuk
3129,sbut,sebut
3130,sbutin,sebutkan
3131,scandal,skandal
3132,scepatnya,secepatnya
3133,sceptnya,secepatnya
3134,sch,sekolah
3135,schol,sekolah
3136,scholarship,beasiswa
3137,scptny,secepatnya
3138,scptnya,secepatnya
3139,scr,secara
3140,scra,secara
3141,sdah,sudah
3142,sdap,sedap
3143,sdekah,sedekah
3144,sdg,sedang
3145,sdh,sudah
3146,sdih,sedih
3147,sdikit,sedikit
3148,sdkh,sedekah
3149,sdkit,sedikit
3150,sdkt,sedikit
3151,sdng,sedang
3152,sdngkan,sedangkan
3153,sdotan,sedotan
3154,sdra2,saudara-saudara
3155,sebenrnya,sebenarnya
3156,seberapo,seberapa
3157,seblm,sebelum
3158,seblum,sebelum
3159,seblumnya,sebelumnya
3160,sebnarnye,sebenarnya
3161,sebntr,sebentar
3162,sebrang,seberang
3163,sebrangnya,seberangnya
3164,secepetnya,secepatnya
3165,secret,rahasia
3166,security,keamanan
3167,sedaya,semua
3168,sekate,sekata
3169,sekate-kate,sekata-kata
3170,seken,bekas
3171,seklian,sekalian
3172,sekola,sekolah
3173,selese,selesai
3174,seling,selling
3175,seller,penjual
3176,selow,santai
3177,semarfren,smartfren
3178,semlm,semalam
3179,semngat,semangat
3180,sempeet,sempat
3181,send,terkirim
3182,senen,senin
3183,seneng,senang
3184,sepda,sepeda
3185,sepert,seperti
3186,sept,september
3187,service,servis
3188,sgala,segala
3189,sgar,segar
3190,sgera,segera
3191,sgini,segini
3192,sgitu,segitu
3193,sgni,segini
3194,sgt,sangat
3195,shg,sehingga
3196,sht,sehat
3197,siapin,siapkan
3198,signal,sinyal
3199,signalnya,sinyalnya
3200,siji,satu
3201,silahakan,silahkan
3202,silhkan,silahkan
3203,simpen,simpan
3204,simpenan,simpanan
3205,simple,simpel
3206,sitik,sedikit
3207,sj,saja
3208,sja,saja
3209,sjti,sejati
3210,skali,sekali
3211,skali2,sekali-kali
3212,skalian,sekalian
3213,skaligus,sekaligus
3214,skalinya,sekalinya
3215,skarang,sekarang
3216,skg ,sekarang
3217,skit,sakit
3218,skitar,sekitar
3219,skitaran,sekitaran
3220,sklh,sekolah
3221,skola,sekolah
3222,skolah,sekolah
3223,skrg,sekarang
3224,skrng,sekarang
3225,slahkn,silahkan
3226,slain,selain
3227,slalu,selalu
3228,slama,selama
3229,slamat,selamat
3230,slangkah,selangkah
3231,slanjut,selanjut
3232,slanjutnya,selanjutnya
3233,slesai,selesai
3234,slgkuh,selingkuh
3235,slh,salah
3236,slhkan,silahkan
3237,slhkn,silahkan
3238,slmat,selamat
3239,slmt,selamat
3240,slow,santai
3241,slrh,seluruh
3242,slruh,seluruh
3243,slsai,selesai
3244,slse,selesai
3245,slu,selalu
3246,sm,sama
3247,smbg,sombong
3248,smbhyg,sembahyang
3249,smbil,sambil
3250,smbl,sambil
3251,smbong,sombong
3252,smbuh,sembuh
3253,smbung,sambung
3254,smcam,semacam
3255,smcm,semacam
3256,smg,semoga
3257,smga,semoga
3258,smgat,semangat
3259,smgt,semangat
3260,smingu,seminggu
3261,smlem,semalam
3262,smlm,semalam
3263,smoga,semoga
3264,smpah,sumpah
3265,smpai,sampai
3266,smpaikn,sampaikan
3267,smpati,simpati
3268,smpe,sampai
3269,smph,sumpah
3270,smpi,sampai
3271,smpingan,sampingan
3272,smpurna,sempurna
3273,smtr,semester
3274,smua,semua
3275,smw,semua
3276,smwa,semua
3277,sna,sana
3278,sndiri,sendiri
3279,sndirian,sendirian
3280,sndr,sendiri
3281,snen,senin
3282,sneng,senang
3283,sng,senang
3284,sngaja,sengaja
3285,sngat,sangat
3286,sngj,sengaja
3287,sngt,sangat
3288,snguh,sungguh
3289,snilai,senilai
3290,so,jadi
3291,sodara,saudara
3292,sodaraan,bersaudara
3293,sodaramu,saudaramu
3294,sodaran,bersaudara
3295,sodarany,saudaranya
3296,solat,salat
3297,sory,maaf
3298,spnjag,sepanjang
3299,sprt,seperti
3300,sprti,seperti
3301,sprtinya,sepertinya
3302,spt,seperti
3303,spti,seperti
3304,sptny,sepertinya
3305,sptnya,sepertinya
3306,spu2,sepupu
3307,spupu,sepupu
3308,sputar,seputar
3309,spy,supaya
3310,spya,supaya
3311,srapan,sarapan
3312,sratus,seratus
3313,srg,sering
3314,sribu,seribu
3315,sring,sering
3316,srius,serius
3317,sruh,suruh
3318,srvcnya,servisnya
3319,srvice,servis
3320,standard,standar
3321,statement,kalimat
3322,stdy,studi
3323,stengah,setengah
3324,stgah,setengah
3325,stgh,setengah
3326,stia,setia
3327,stiap,setiap
3328,sticker,stiker
3329,still,masih
3330,stingi,setinggi
3331,stlah,setelah
3332,stlh,setelah
3333,stngah,setengah
3334,stngh,setengah
3335,stock,persediaan
3336,stuju,setuju
3337,stupid,bodoh
3338,subjec,subjek
3339,subject,subjek
3340,sulsel,sulawesi selatan
3341,sumpeh,sumpah
3342,sumph,sumpah
3343,sunguh,sungguh
3344,sunguh-sunguh,sungguh-sungguh
3345,sunguh2,sungguh-sungguh
3346,sunguhan,sungguhan
3347,swt,subhanahu wata'ala
3348,sy,saya
3349,sya,saya
3350,syg,sayang
3351,syp,siapa
3352,sypa,siapa
3353,syudah,sudah
3354,syukr,terimakasih
3355,syukron,terimakasih
3356,tahzan,bersedih
3357,tajir,kaya
3358,tak,tidak
3359,takada,tidak ada
3360,takan,tidak akan
3361,takboleh,tidak boleh
3362,takda,tidak ada
3363,takdapat,tidak dapat
3364,takde,tidak ada
3365,takdo,tidak ada
3366,takeabath,mandi
3367,takjugak,tidak juga
3368,takkan,tidak akan
3369,takleh,tidak boleh
3370,taklukan,taklukkan
3371,takmau,tidak mau
3372,takmintak,saya minta
3373,taknak,tidak enak
3374,taknampak,tidak nampak
3375,takok,tanya
3376,takon,tanya
3377,takpa,tidak apa-apa
3378,takpe,tidak apa-apa
3379,taksuka,tidak suka
3380,taktau,tidak tau
3381,tanggalny,tanggalnya
3382,tanggane,tetangganya
3383,tangi,bangun
3384,tangkep,tangkap
3385,tangkiny,tangkinya
3386,tanguh,tangguh
3387,tangung,tanggung
3388,tanks,terimakasih
3389,tanye,tanya
3390,tar,nanti
3391,tasih,masih
3392,taudah,tau dah
3393,taudeh,tau dah
3394,taugak,tau tidak
3395,taun,tahun
3396,taunan,tahunan
3397,taunih,tau nih
3398,tauny,taunya
3399,td,tadi
3400,tdaftar,terdaftar
3401,tdak,tidak
3402,tdi,tadi
3403,tdiny,tadinya
3404,tdinya,tadinya
3405,tdk,tidak
3406,tebakar,terbakar
3407,tebel,tebal
3408,tebengkalai,terbengkalai
3409,tegoran,teguran
3410,tejual,terjual
3411,tekape,Tempat Kejadian Perkara
3412,tekok,tanya
3413,tekon,tanya
3414,telfon,telepon
3415,telimakacih,terimakasih
3416,telp,telepon
3417,telpon,telepon
3418,telu,tiga
3419,temn,teman
3420,tenks,terimakasih
3421,tenkyu,terimakasih
3422,tentuin,tentukan
3423,terbnyak,terbanyak
3424,tereak,teriak
3425,terpangang,terpanggang
3426,tetep,tetap
3427,teteup,tetap
3428,teu,tidak
3429,tga,tega
3430,tgah,tengah
3431,tgantung,tergantung
3432,tggal,tanggal
3433,tggalan,tanggalan
3434,tggi,tinggi
3435,tggl,tanggal
3436,tggu,tunggu
3437,tgihan,tagihan
3438,tgjawab,tanggungjawab
3439,tgkat,tingkat
3440,tgl,tanggal
3441,tgn,tangan
3442,tgs,tugas
3443,thanks,terimakasih
3444,thanx,terimakasih
3445,they,mereka
3446,thn,tahun
3447,thx,terimakasih
3448,tidor,tidur
3449,tiker,tikar
3450,time,waktu
3451,timnas,tim nasional
3452,tingal,tinggal
3453,tingalen,tinggalkan saja
3454,tingalin,tinggalkan
3455,tinggl,tinggal
3456,tingi,tinggi
3457,tjawab,terjawab
3458,tjd,terjadi
3459,tkejut,terkejut
3460,tkg,tukang
3461,tki,tenaga kerja Idonesia
3462,tkp,Tempat Kejadian Perkara
3463,tkpaham,tidak paham
3464,tkpe,Tempat Kejadian Perkara
3465,tks,terimakasih
3466,tku,beli
3467,tkut,takut
3468,tkutnya,takutnya
3469,tlah,telah
3470,tlanjur,terlanjur
3471,Tlf,telepon
3472,tlg,tolong
3473,tlh,telah
3474,tlng,tolong
3475,tlong,tolong
3476,tlor,telor
3477,tlp,telepon
3478,tlpn,telepon
3479,tlpnan,teleponan
3480,tman,teman
3481,tmbah,tambah
3482,tmben,tumben
3483,tmbh,tambah
3484,tmbhan,tambahan
3485,tmbhn,tambahan
3486,tmen,teman
3487,tmenan,berteman
3488,tmenya,temannya
3489,tmn,teman
3490,tmnin,temani
3491,tmnny,temannya
3492,tmnnya,temannya
3493,tmpat,tempat
3494,tmpat2,tempat-tempat
3495,tmpatny,tempatnya
3496,tmpt,tempat
3497,tmsk,termasuk
3498,tmt,tamat
3499,tmu,temu
3500,tmukn,temukan
3501,tnang,tenang
3502,tndk,tindak
3503,tndng,tanding
3504,tng,tenang
3505,tngah,tengah
3506,tngal,tinggal
3507,tngerang,tangerang
3508,tnggal,tinggal
3509,tnggi,tinggi
3510,tnggl,tinggal
3511,tnggu,tunggu
3512,tnggung,tanggung
3513,tngh,tengah
3514,tngi,tinggi
3515,tngkap,tangkap
3516,tngkrongan,tongkrongan
3517,tngl,tinggal
3518,tngn,tangan
3519,tngrng,tangerang
3520,tngu,tunggu
3521,tnp,tanpa
3522,tnpa,tanpa
3523,tntu,tentu
3524,tny,tanya
3525,tnya,tanya
3526,tnyaen,tanyakan
3527,tnye,tanya
3528,tnykan,tanyakan
3529,tnyt,ternyata
3530,to,untuk
3531,today,hari ini
3532,tonight,malam ini
3533,tp,tetapi
3534,tpi,tapi
3535,tpt,tepat
3536,tq,terimakasih
3537,trbaik,terbaik
3538,trbang,terbang
3539,trbaru,terbaru
3540,trbng,terbang
3541,trbntuk,terbentuk
3542,trbnyk,terbanyak
3543,trbuat,terbuat
3544,trcela,tercela
3545,tresno,suka
3546,trf,tarif
3547,trget,target
3548,trgntung,tergantung
3549,trguling,terguling
3550,trhambat,terhambat
3551,trhormat,terhormat
3552,trhrmat,terhormat
3553,triak,teriak
3554,trjd,terjadi
3555,trjual,terjual
3556,trkait,terkait
3557,trkenal,terkenal
3558,trkhir,terakhir
3559,trktir,traktir
3560,trlalu,terlalu
3561,trlanjur,terlanjur
3562,trlihat,terlihat
3563,trllu,terlalu
3564,trlu,terlalu
3565,trm,terima
3566,trmasuk,termasuk
3567,trminal,terminal
3568,trminat,terminat
3569,trmksi,terimakasih
3570,trmsk,termasuk
3571,trnsaksi,transaksi
3572,trnsksi,transaksi
3573,trnyata,ternyata
3574,trnyt,ternyata
3575,trptong,terpotong
3576,trpuji,terpuji
3577,trs,terus
3578,trserah,terserah
3579,trtentu,tertentu
3580,TRUE,benar
3581,trus,terus
3582,trust,terpercaya
3583,trutama,terutama
3584,truth,kebenaran
3585,try,mencoba
3586,trz,terus
3587,tsb,tersebut
3588,ttap,tetap
3589,ttapi,tetapi
3590,ttd,tanda tangan
3591,ttng,tentang
3592,ttpi,tetapi
3593,ttwa,tertawa
3594,tu,itu
3595,tuiter,twitter
3596,tuiteran,twitteran
3597,tuiterku,twitterku
3598,tuker,tukar
3599,tukeran,bertukar
3600,tukoke,belikan
3601,tukokne,belikan
3602,tukokno,belikan
3603,tukr,tukar
3604,tuku,beli
3605,tukuen,beli saja
3606,tungu,tunggu
3607,tungulah,tunggulah
3608,tunjukan,tunjukkan
3609,tunjukin,tunjukkan
3610,turu,tidur
3611,tv,televisi
3612,twet,tweet
3613,twit,tweet
3614,twiter,twitter
3615,twiteran,twitteran
3616,u,kamu
3617,u/,untuk
3618,ud,sudah
3619,uda,sudah
3620,udah,sudah
3621,Ude,sudah
3622,udeh,sudah
3623,udh,sudah
3624,uga,tidak
3625,ugak,tidak
3626,ujan,hujan
3627,uke,oke
3628,ulngn,ulangan
3629,ultah,ulang tahun
3630,ulth,ulang tahun
3631,uncle,paman
3632,unyu,lucu
3633,unyukan,lucukan
3634,utamain,utamakan
3635,utk,untuk
3636,vacation,liburan
3637,vidio,video
3638,w,saya
3639,wadh,aduh
3640,wadoh,aduh
3641,wadon,perempuan
3642,wadu,aduh
3643,waduh,aduh
3644,wae,saja
3645,wagub,wakil gubernur
3646,wait,tunggu
3647,walaupn,walaupun
3648,want,ingin
3649,wareg,kenyang
3650,warkop,warung kopi
3651,warteg,warung tegal
3652,wat,untuk
3653,web,situs
3654,website,situs
3655,wedok,perempuan
3656,wekday,weekday
3657,wekeend,akhir pekan
3658,wekend,akhir pekan
3659,wes,sudah
3660,what,apa
3661,when,kapan
3662,where,dimana
3663,while,ketika
3664,why,kenapa
3665,win,menang
3666,wis,sudah
3667,wkt,waktu
3668,wktu,waktu
3669,wktuny,waktunya
3670,wktunya,waktunya
3671,wnita,wanita
3672,woman,wanita
3673,women,wanita
3674,wonten,ada
3675,Wontene,yang ada
3676,words,kata
3677,work,bekerja
3678,world,dunia
3679,wrn,warna
3680,wrna,warna
3681,wtf,bangsat
3682,Wuedan,edan
3683,yaolo,Ya Allah
3684,yaoloh,Ya Allah
3685,Yaowoh,Ya Allah
3686,yaud,ya sudah
3687,Yauda,ya sudah
3688,yaudah,ya sudah
3689,Yaude,ya sudah
3690,yaudeh,ya sudah
3691,yaudh,ya sudah
3692,yawdah,ya sudah
3693,yawes,ya sudah
3694,yaweslah,ya sudahlah
3695,yawlloh,Ya Allah
3696,yawloh,Ya Allah
3697,Yawoh,Ya Allah
3698,Ydh,ya sudah
3699,year,tahun
3700,yearbok,buku tahunan
3701,yearbook,buku tahunan
3702,yegak,iya tidak
3703,yes,ya
3704,yg,yang
3705,yng,yang
3706,yo,ya
3707,yoi,ya
3708,you,kamu
3709,yowes,ya sudah
3710,yoweslah,ya sudahlah
3711,yowis,ya sudah
3712,yth,yang terhormat
3713,yudeh,ya sudah
3714,yudh,ya sudah
3715,ywd,ya sudah
3716,ywdah,ya sudah
3717,ywdh,ya sudah
3718,ywdhlh,ya sudahlah
3719,ywis,ya sudah
3720,rp,rupiah
